TimeStamp   ,BPM   
Y-09-14 23:46:59 ,104 
Y-09-14 23:47:01 ,91 
Y-09-14 23:47:02 ,65 
Y-09-14 23:47:03 ,89 
Y-09-14 23:47:05 ,74 
Y-09-14 23:47:06 ,91 
Y-09-14 23:47:08 ,51 
Y-09-14 23:47:09 ,94 
Y-09-14 23:47:10 ,92 
Y-09-14 23:47:11 ,96 
Y-09-14 23:47:14 ,86 
Y-09-14 23:47:15 ,73 
Y-09-14 23:47:16 ,98 
Y-09-14 23:47:18 ,97 
Y-09-14 23:47:19 ,98 
Y-09-14 23:47:21 ,82 
Y-09-14 23:47:22 ,100 
Y-09-14 23:47:23 ,90 
Y-09-14 23:47:25 ,97 
Y-09-14 23:47:26 ,90 
Y-09-14 23:47:27 ,100 
Y-09-14 23:47:31 ,103 
Y-09-14 23:47:32 ,101 
Y-09-14 23:47:34 ,99 
Y-09-14 23:47:35 ,88 
Y-09-14 23:47:37 ,81 
Y-09-14 23:47:38 ,81 
Y-09-14 23:47:39 ,100 
Y-09-14 23:47:40 ,99 
Y-09-14 23:47:42 ,90 
Y-09-14 23:47:43 ,100 
Y-09-14 23:47:45 ,100 
Y-09-14 23:47:46 ,90 
Y-09-14 23:47:50 ,126 
Y-09-14 23:47:52 ,119 
Y-09-14 23:47:53 ,129 
Y-09-14 23:47:55 ,122 
Y-09-14 23:47:56 ,106 
Y-09-14 23:47:58 ,102 
Y-09-14 23:47:59 ,86 
Y-09-14 23:48:00 ,88 
Y-09-14 23:48:01 ,95 
Y-09-14 23:48:03 ,92 
Y-09-14 23:48:04 ,75 
Y-09-14 23:48:08 ,96 
Y-09-14 23:48:09 ,97 
Y-09-14 23:48:10 ,99 
Y-09-14 23:48:12 ,101 
Y-09-14 23:48:13 ,91 
Y-09-14 23:48:14 ,102 
Y-09-14 23:48:16 ,102 
Y-09-14 23:48:17 ,92 
Y-09-14 23:48:19 ,84 
Y-09-14 23:48:20 ,93 
Y-09-14 23:48:21 ,89 
Y-09-14 23:48:25 ,88 
Y-09-14 23:48:26 ,84 
Y-09-14 23:48:28 ,86 
Y-09-14 23:48:29 ,78 
Y-09-14 23:48:30 ,98 
Y-09-14 23:48:32 ,86 
Y-09-14 23:48:33 ,71 
Y-09-14 23:48:35 ,86 
Y-09-14 23:48:37 ,93 
Y-09-14 23:48:38 ,91 
Y-09-14 23:48:40 ,91 
Y-09-14 23:48:44 ,95 
Y-09-14 23:48:45 ,94 
Y-09-14 23:48:47 ,94 
Y-09-14 23:48:48 ,88 
Y-09-14 23:48:49 ,94 
Y-09-14 23:48:51 ,73 
Y-09-14 23:48:52 ,85 
Y-09-14 23:48:54 ,87 
Y-09-14 23:48:55 ,73 
Y-09-14 23:48:57 ,83 
Y-09-14 23:48:58 ,89 
Y-09-14 23:49:02 ,87 
Y-09-14 23:49:03 ,87 
Y-09-14 23:49:05 ,89 
Y-09-14 23:49:07 ,83 
Y-09-14 23:49:08 ,94 
Y-09-14 23:49:09 ,96 
Y-09-14 23:49:11 ,91 
Y-09-14 23:49:12 ,90 
Y-09-14 23:49:14 ,89 
Y-09-14 23:49:16 ,84 
Y-09-14 23:49:17 ,85 
Y-09-14 23:49:18 ,107 
Y-09-14 23:49:22 ,101 
Y-09-14 23:49:24 ,96 
Y-09-14 23:49:25 ,100 
Y-09-14 23:49:27 ,80 
Y-09-14 23:49:28 ,82 
Y-09-14 23:49:30 ,86 
Y-09-14 23:49:32 ,78 
Y-09-14 23:49:33 ,90 
Y-09-14 23:49:34 ,89 
Y-09-14 23:49:36 ,93 
Y-09-14 23:49:37 ,96 
Y-09-14 23:49:42 ,91 
Y-09-14 23:49:43 ,84 
Y-09-14 23:49:45 ,80 
Y-09-14 23:49:46 ,73 
Y-09-14 23:49:48 ,78 
Y-09-14 23:49:49 ,82 
Y-09-14 23:49:51 ,87 
Y-09-14 23:49:52 ,90 
Y-09-14 23:49:53 ,79 
Y-09-14 23:49:55 ,87 
Y-09-14 23:49:57 ,79 
Y-09-14 23:50:01 ,96 
Y-09-14 23:50:02 ,98 
Y-09-14 23:50:03 ,91 
Y-09-14 23:50:05 ,94 
Y-09-14 23:50:07 ,92 
Y-09-14 23:50:08 ,91 
Y-09-14 23:50:10 ,81 
Y-09-14 23:50:11 ,95 
Y-09-14 23:50:13 ,94 
Y-09-14 23:50:14 ,86 
Y-09-14 23:50:16 ,100 
Y-09-14 23:50:21 ,96 
Y-09-14 23:50:22 ,96 
Y-09-14 23:50:23 ,85 
Y-09-14 23:50:25 ,74 
Y-09-14 23:50:27 ,94 
Y-09-14 23:50:28 ,86 
Y-09-14 23:50:30 ,87 
Y-09-14 23:50:31 ,90 
Y-09-14 23:50:33 ,96 
Y-09-14 23:50:34 ,73 
Y-09-14 23:50:36 ,66 
Y-09-14 23:50:40 ,78 
Y-09-14 23:50:41 ,86 
Y-09-14 23:50:43 ,94 
Y-09-14 23:50:44 ,92 
Y-09-14 23:50:46 ,69 
Y-09-14 23:50:47 ,94 
Y-09-14 23:50:48 ,74 
Y-09-14 23:50:50 ,57 
Y-09-14 23:50:51 ,89 
Y-09-14 23:50:53 ,85 
Y-09-14 23:50:54 ,85 
Y-09-14 23:50:58 ,75 
Y-09-14 23:51:00 ,70 
Y-09-14 23:51:01 ,101 
Y-09-14 23:51:03 ,97 
Y-09-14 23:51:05 ,83 
Y-09-14 23:51:07 ,83 
Y-09-14 23:51:09 ,77 
Y-09-14 23:51:10 ,98 
Y-09-14 23:51:12 ,89 
Y-09-14 23:51:14 ,90 
Y-09-14 23:51:16 ,98 
Y-09-14 23:51:21 ,98 
Y-09-14 23:51:23 ,88 
Y-09-14 23:51:24 ,80 
Y-09-14 23:51:26 ,95 
Y-09-14 23:51:27 ,89 
Y-09-14 23:51:29 ,78 
Y-09-14 23:51:31 ,67 
Y-09-14 23:51:33 ,65 
Y-09-14 23:51:35 ,80 
Y-09-14 23:51:36 ,55 
Y-09-14 23:51:37 ,73 
Y-09-14 23:51:41 ,91 
Y-09-14 23:51:43 ,89 
Y-09-14 23:51:45 ,80 
Y-09-14 23:51:47 ,56 
Y-09-14 23:51:48 ,77 
Y-09-14 23:51:50 ,86 
Y-09-14 23:51:51 ,73 
Y-09-14 23:51:53 ,93 
Y-09-14 23:51:55 ,74 
Y-09-14 23:51:57 ,77 
Y-09-14 23:51:58 ,63 
Y-09-14 23:52:02 ,63 
Y-09-14 23:52:04 ,71 
Y-09-14 23:52:06 ,59 
Y-09-14 23:52:07 ,57 
Y-09-14 23:52:09 ,70 
Y-09-14 23:52:11 ,90 
Y-09-14 23:52:13 ,100 
Y-09-14 23:52:15 ,71 
Y-09-14 23:52:17 ,72 
Y-09-14 23:52:19 ,91 
Y-09-14 23:52:21 ,57 
Y-09-14 23:52:27 ,91 
Y-09-14 23:52:28 ,91 
Y-09-14 23:52:30 ,70 
Y-09-14 23:52:32 ,79 
Y-09-14 23:52:33 ,62 
Y-09-14 23:52:35 ,77 
Y-09-14 23:52:37 ,52 
Y-09-14 23:52:39 ,55 
